DALIA_ID,Reason for learning resource removal,chlagena,Resource Local ID,Authors,License,Link,Title,Community,Description,Discipline,FileFormat,Keywords,Language,LearningResourceType,MediaType,ProficiencyLevel,PublicationDate,TargetGroup,RelatedWork,Size,Version
405d575f-d510-4f9f-b14c-f10fabb456b4,,,cb2,FAIRplus : {organization},CC-BY-4.0,https://faircookbook.elixir-europe.org/content/home.html * https://w3id.org/faircookbook/FCB019 * https://w3id.org/faircookbook/FCB020 * https://w3id.org/faircookbook/FCB021,"FAIR Cookbook (chap. 3, 4, 5)",Section Metadata WG Cookbooks (R),"Online resource for the Life Sciences with recipes that help you to make and keep data Findable, Accessible, Interoperable and Reusable (FAIR).",https://w3id.org/kim/hochschulfaechersystematik/n026 * https://w3id.org/kim/hochschulfaechersystematik/n300,.html,metadata * terminology,en,Webpage * Cookbook,text,,,,,,
69aebdfe-73f6-4bac-85d7-047dd8cec076,,,cb3,Research Data Alliance (RDA) : {organization https://ror.org/05dc6w374},CC-BY-4.0,https://docs.pidinst.org/en/latest/white-paper/index.html * https://docs.pidinst.org/en/latest/white-paper/metadata-schema.html * https://docs.pidinst.org/en/latest/white-paper/metadata-schema-recommendations.html,"PIDINST White Paper (chap. 4, 5)",Section Metadata WG Cookbooks (R),"Metadata for instruments: This white paper provides recommendations for the use of instrument Persistent Identifiers (PIDs) for institutional instrument providers, such as bodies who fund, maintain or provide instruments, or are responsible for maintaining information about or data from instruments. Institutional instrument providers will be responsible for maintaining and publishing instrument PIDs locally, potentially on behalf of other institutional instrument providers. These recommendations are compiled through the activities of the Research Data Alliance (RDA) Persistent Identification of Instruments (PIDINST) Working Group.[1] This document is expected to evolve with new user requirements and working group activities.",https://w3id.org/kim/hochschulfaechersystematik/n0,.html,metadata * provenance,en,Webpage,text,,,,,,
7563b2d7-5a18-48c6-a8ee-032cb32e6336,,,cb8,Research Data Alliance (RDA) : {organization https://ror.org/05dc6w374},CC0-1.0,https://rdamsc.bath.ac.uk/,RDA Metadata Standards Directory,Section Metadata WG Cookbooks (R),"The RDA Metadata Standards Catalog is a collaborative, open directory of metadata standards applicable to research data. It is offered to the international academic community to help address infrastructure challenges.",https://w3id.org/kim/hochschulfaechersystematik/n0 * https://w3id.org/kim/hochschulfaechersystematik/n33 * https://w3id.org/kim/hochschulfaechersystematik/n4 * https://w3id.org/kim/hochschulfaechersystematik/n1 * https://w3id.org/kim/hochschulfaechersystematik/n9 * https://w3id.org/kim/hochschulfaechersystematik/n26 * https://w3id.org/kim/hochschulfaechersystematik/n3 * https://w3id.org/kim/hochschulfaechersystematik/n06 * https://w3id.org/kim/hochschulfaechersystematik/n71 * https://w3id.org/kim/hochschulfaechersystematik/n222 * https://w3id.org/kim/hochschulfaechersystematik/n34,.html,metadata,en,https://w3id.org/kim/hcrt/index,text,competent,,researcher,,,
d3201f8f-ddff-481f-a4c6-7f8c311bec53,,,cb14,DINI-AG KIM : {organization},proprietary,https://wiki.dnb.de/pages/viewpage.action?pageId=217533652,Empfehlungen für Rechteinformationen in Metadaten (3.0),DINI-AG KIM (S),"Rechteinformationen zu Objekten sind in vielen Anwendungen Kriterien, die die Weiterbehandlung dieser Objekte und ihrer Metadaten entscheidend filtern.In der DINI-AG KIM Gruppe Lizenzen ist seit Anfang 2018 eine Gruppe von Metadatenexpert*innen aktiv, die der Heterogenität von Lizenzen und Rechteinformationen in Metadaten mit einem Praxisleitfaden entgegen wirken möchte.",https://w3id.org/kim/hochschulfaechersystematik/n0 * https://w3id.org/kim/hochschulfaechersystematik/n1 * https://w3id.org/kim/hochschulfaechersystematik/n14,.html,metadata,de,Webpage,text,,2021,,isPartOf:https://wiki.dnb.de/pages/viewpage.action?pageId=43523047,,3.0
0d9de230-7a7f-497e-ae1a-9cd8efdc2105,,,cb30,Text+ : {organization http://www.wikidata.org/entity/Q98271443} * DNB : {organization https://ror.org/01n7gem85},CC-BY-4.0,https://wiki.dnb.de/x/zQ7fEg,Wer nutzt die GND?  – Portraits der Nutzenden,Text+ (S),"Wer nutzt eigentlich die GND? Wie wird sie konkret eingesetzt? Welchen Mehrwert sehen Bibliotheken, Museen, Archive und Forschungsprojekte in der Verknüpfung ihrer Sammlungs- und Forschungsdaten mit der GND?",https://w3id.org/kim/hochschulfaechersystematik/n1,.html,Integrated Authority File * Gemeinsame Normdatei * GND * authority file * thesaurus,de,Webpage,text,novice * advanced beginner,2023,,isNewerVersionOf:https://doi.org/10.58079/vjsx,,
7dc4577c-0fe9-4a6d-ac41-f9afadab3d31,,,cb25,"Vasilevsky, Nicole : {https://orcid.org/0000-0001-5208-3432} * Overton, James * Jackson, Rebecca * Toro, Sabrina * Tan, Shawn * Varner, Bradley * Osumi-Sutherland, David * Matentzoglu, Nicolas",CC0-1.0,https://oboacademy.github.io/obook/,Open Biological and Biomedical Ontologies (OBO) Organized Knowledge (OBOOK),Section Metadata WG Cookbooks (R),OBO Organized Knowledge: Training materials for becoming an OBO engineer,https://w3id.org/kim/hochschulfaechersystematik/n079 * https://w3id.org/kim/hochschulfaechersystematik/n221 * https://w3id.org/kim/hochschulfaechersystematik/n06,.html,ontology engineering,en,Webpage,text,proficient * expert,,,isSupplementedBy:https://doi.org/10.5281/zenodo.6955490,,
4328f51e-adc1-4bd4-8415-cbd327863ea6,,,cb15,FAIRsharing : {organization},CC-BY-SA-4.0,https://fairsharing.org/,FAIRshairing.org,FAIRsharing (S),"A curated, informative and educational resource on data and metadata standards, inter-related to databases and data policies.",https://w3id.org/kim/hochschulfaechersystematik/n0,.html,metadata * database,en,Webpage,text,competent,,data steward * researcher,,,
1fa5e48b-464c-4a33-995d-993ee7c54139,,,n/a,DCMI Application Profiles Working Group : {organization},proprietary,https://dcmi.github.io/dctap/TAPprimer.html,DC Tabular Application Profiles (DC TAP) - Primer,DCMI Application Profiles Working Group (S),This primer is the best starting point for understanding the Dublin Core Tabular Application Profiles (DCTAP) model. With just the primer you should be able to create your first DCTAP. DCTAP is the product of the DCMI Application Profiles Interest Group. This and other work products of the group can be found at the DC TAP github repository (https://github.com/dcmi/dctap).,https://w3id.org/kim/hochschulfaechersystematik/n06,.html,application profile,en,Webpage,text,proficient * expert,2023,,,,"January 26, 2023 - First version"
34375e88-6a6b-4cb8-9929-5c867459dd7d,,,cb26,DCMI Application Profiles Working Group : {organization},proprietary,https://dcmi.github.io/dctap/DCTAP-Cookbook.html,DC Tabular Application Profiles (DCTAP) Cookbook,DCMI Application Profiles Working Group (S),Examples of extensions and other complex uses of DCTAP. The Cookbook is and will remain a work in progress.,https://w3id.org/kim/hochschulfaechersystematik/n06,.html,application profile,en,Webpage * Cookbook,text,proficient * expert,2023,,,,"July 6, 2023"
5508bdc3-90a5-4ab6-9c0b-c2528317264e,,,n/a,DCMI Application Profiles Working Group : {organization},proprietary,https://dcmi.github.io/dctap/TAPelements.html,Elements for DC Tabular Application Profiles,DCMI Application Profiles Working Group (S),A basic list of elements with their definitions. These elements support the specification of Dublin Core Tabular Application Profiles (DC TAP). They may be used to create a table or spreadsheet that defines an application profile.,https://w3id.org/kim/hochschulfaechersystematik/n06,.html,application profile,en,Webpage,text,proficient * expert,2022,,,,"December 16, 2022"
